50	17.47563	8 3.402578	19.06636	9 3.402578	20.67521	5 3.402578
50	17.49151	3 3.405363	19.11638	7 3.405363	20.73047	1 3.405363
50	17.50771	8 3.408162	19.16715	9 3.408162	20.78651	1 3.408162
50	17.52415	4 3.410947	19.21858	5 3.410947	20.84323	0 3.410947
50	17.54096	6 3.413736	19.27076	6 3.413736	20.90073	7 3.413736
50	17.55821	0 3.416530	19.32371	8 3.416530	20.95905	0 3.416530
50	17.57591	5 3.419319	19.3774	4 3.419319	21.01813	0 3.419319
50	17.59421	4 3.422113	19.43189	5 3.422113	21.07805	7 3.422113
50	17.61316	4 3.424901	19.48715	8 3.424901	21.13879	2 3.424901
50	17.63294	2 3.427695	19.54326	3 3.427695	21.20041	3 3.427695
50	17.65365	4 3.430483	19.60017	6 3.430483	21.26288	6 3.430483
50	17.67553	3 3.433276	19.65797	2 3.433276	21.32629	0 3.433276
50	17.6988	2 3.436073	19.71667	3 3.436073	21.39065	2 3.436073
50	17.7236	3 3.438856	19.77616	0 3.438856	21.45584	2 3.438856
50	17.75037	9 3.441653	19.83667	7 3.441653	21.52212	6 3.441653
50	17.77932	2 3.444445	19.89811	1 3.444445	21.58938	2 3.444445
50	17.81072	2 3.447232	19.96048	4 3.447232	21.65763	3 3.447232
50	17.84488	8 3.450023	20.02387	6 3.450023	21.72696	8 3.450023
50	17.88202	0 3.452819	20.08831	4 3.452819	21.79741	6 3.452819
50	17.92217	6 3.455610	20.15376	6 3.455610	21.86894	3 3.455610
50	17.96537	6 3.458396	20.22026	1 3.458396	21.94158	0 3.458396
50	18.0116	2 3.461186	20.28788	3 3.461186	22.01542	0 3.461186
50	18.06071	9 3.463981	20.35666	0 3.463981	22.09049	2 3.463981
50	18.11251	1 3.466770	20.42656	6 3.466770	22.16676	9 3.466770
50	18.16682	0 3.469564	20.49765	2 3.469564	22.2443	7 3.469564
50	18.22347	6 3.472353	20.56996	6 3.472353	22.32315	8 3.472353
50	18.28234	7 3.475146	20.64356	0 3.475146	22.40337	8 3.475146
50	18.34324	9 3.477934	20.71841	2 3.477934	22.48494	4 3.477934
50	18.40612	5 3.480727	20.79461	5 3.480727	22.56795	8 3.480727
50	18.47083	6 3.483514	20.87214	5 3.483514	22.65239	2 3.483514
50	18.53736	7 3.486305	20.95109	9 3.486305	22.73835	2 3.486305
50	18.60567	2 3.489102	21.03151	6 3.489102	22.82588	2 3.489102
50	18.67566	0 3.491892	21.11337	3 3.491892	22.91495	5 3.491892
50	18.74731	3 3.494678	21.19671	3 3.494678	23.00561	9 3.494678
50	18.82067	2 3.497468	21.28163	4 3.497468	23.09798	1 3.497468
50	18.8968	5 3.500262	21.3694	0 3.500262	23.19341	0 3.500262
50	18.9778	4 3.503051	21.46242	1 3.503051	23.29452	6 3.503051
50	19.0608	5 3.505844	21.55746	2 3.505844	23.39781	3 3.505844
50	19.1457	3 3.508632	21.65443	0 3.508632	23.50317	2 3.508632
50	19.23266	6 3.511424	21.75354	1 3.511424	23.61083	7 3.511424
50	19.32164	9 3.514221	21.85476	3 3.514221	23.72077	1 3.514221
50	19.41272	6 3.517012	21.95819	6 3.517012	23.83308	3 3.517012
50	19.50585	5 3.519798	22.0638	5 3.519798	23.94773	6 3.519798
50	19.60123	0 3.522588	22.17182	3 3.522588	24.06498	1 3.522588
50	19.69881	1 3.525383	22.28221	3 3.525383	24.18477	9 3.525383
50	19.79869	3 3.528172	22.39509	0 3.528172	24.30725	3 3.528172
50	19.90088	9 3.530965	22.51047	8 3.530965	24.43242	7 3.530965
50	20.0055	2 3.533753	22.62849	7 3.533753	24.56043	3 3.533753
50	20.11254	6 3.536545	22.74916	6 3.536545	24.69128	9 3.536545
50	20.22218	6 3.539341	22.87267	7 3.539341	24.8252	3 3.539341
50	20.33431	8 3.542132	22.99891	1 3.542132	24.96204	6 3.542132
50	20.44911	1 3.544917	23.12806	4 3.544917	25.10202	8 3.544917
50	20.56656	9 3.547707	23.26014	0 3.547707	25.24515	2 3.547707
50	20.68686	7 3.550500	23.39533	4 3.550500	25.39162	9 3.550500
50	20.80988	0 3.553289	23.5335	6 3.553289	25.5413	5 3.553289
50	20.93584	0 3.556081	23.67491	5 3.556081	25.69445	9 3.556081
50	21.06466	8 3.558878	23.81946	8 3.558878	25.85098	9 3.558878
50	21.19647	0 3.561669	23.96728	3 3.561669	26.01101	9 3.561669
50	21.33114	3 3.564454	24.11823	8 3.564454	26.17441	6 3.564454
50	21.4689	3 3.567244	24.27257	0 3.567244	26.34143	4 3.567244
50	21.60961	9 3.570037	24.43012	7 3.570037	26.5119	3 3.570037
50	21.75336	2 3.572825	24.59097	6 3.572825	26.68589	3 3.572825
50	21.90001	9 3.575618	24.75498	5 3.575618	26.86325	8 3.575618
50	22.04968	9 3.578414	24.92225	0 3.578414	27.04409	5 3.578414
50	22.20207	9 3.581205	25.09243	0 3.581205	27.22803	1 3.581205
50	22.35723	0 3.583990	25.26555	3 3.583990	27.41508	9 3.583990
50	22.51496	8 3.586789	25.4414	8 3.586789	27.60503	2 3.586789
50	22.67506	3 3.589572	25.61971	1 3.589572	27.79754	4 3.589572
50	22.8373	6 3.592370	25.8002	3 3.592370	27.99233	6 3.592370
50	23.00142	3 3.595162	25.98254	3 3.595162	28.18902	5 3.595162
50	23.16687	4 3.597947	26.16609	3 3.597947	28.3869	6 3.597947
50	23.33345	0 3.600737	26.35057	2 3.600737	28.58566	0 3.600737
50	23.5004	6 3.603532	26.53509	5 3.603532	28.7843	8 3.603532
50	23.66724	5 3.606320	26.71904	3 3.606320	28.98215	5 3.606320
50	23.83305	9 3.609112	26.90132	7 3.609112	29.17799	9 3.609112
50	23.99718	9 3.611909	27.08112	2 3.611909	29.37091	0 3.611909
50	24.15833	0 3.614699	27.25686	3 3.614699	29.55915	8 3.614699
50	24.31554	6 3.617484	27.42737	7 3.617484	29.74142	1 3.617484
50	24.4712	5 3.620272	27.59582	4 3.620272	29.92129	8 3.620272
50	24.63376	4 3.623065	27.77294	5 3.623065	30.11085	9 3.623065
50	24.79348	9 3.625862	27.94611	7 3.625862	30.29583	5 3.625862
50	24.94923	0 3.628653	28.11392	9 3.628653	30.47464	9 3.628653
50	25.09994	2 3.631438	28.27504	3 3.631438	30.64578	8 3.631438
50	25.24445	6 3.634238	28.42797	7 3.634238	30.80757	4 3.634238
50	25.38107	9 3.637020	28.57062	4 3.637020	30.95764	0 3.637020
50	25.50865	9 3.639817	28.70141	8 3.639817	31.09418	0 3.639817
50	25.62548	6 3.642609	28.81815	1 3.642609	31.21467	6 3.642609
50	25.72996	7 3.645393	28.91867	5 3.645393	31.31664	9 3.645393
50	25.82065	9 3.648193	29.00096	4 3.648193	31.39772	7 3.648193
50	25.89601	5 3.650975	29.06276	6 3.650975	31.45524	0 3.650975
50	25.95491	2 3.653773	29.10225	8 3.653773	31.48695	4 3.653773
50	25.99628	8 3.656563	29.11763	1 3.656563	31.49061	1 3.656563
50	26.01951	2 3.659348	29.1074	4 3.659348	31.46422	2 3.659348
50	26.02458	7 3.662147	29.07082	4 3.662147	31.40655	4 3.662147
50	26.01184	8 3.664929	29.00751	6 3.664929	31.31674	3 3.664929
50	25.98244	6 3.667727	28.91794	9 3.667727	31.19473	1 3.667727
50	25.938	5 3.670517	28.80338	1 3.670517	31.04134	2 3.670517
50	25.88086	0 3.673312	28.66614	9 3.673312	30.85857	6 3.673312
50	25.81333	3 3.676100	28.50882	6 3.676100	30.64867	9 3.676100
50	25.73842	2 3.678893	28.33551	8 3.678893	30.4158	1 3.678893
50	25.6586	0 3.681678	28.15026	0 3.681678	30.1642	4 3.681678
50	25.57615	0 3.684468	27.95753	7 3.684468	29.899	5 3.684468
50	25.49278	9 3.687262	27.76169	9 3.687262	29.62561	4 3.687262
50	25.40938	1 3.690050	27.56636	7 3.690050	29.34911	2 3.690050
50	25.32641	0 3.692842	27.37464	0 3.692842	29.0744	4 3.692842
50	25.24368	7 3.695637	27.18846	0 3.695637	28.80537	1 3.695637
50	25.1606	2 3.698426	27.0087	3 3.698426	28.54474	6 3.698426
50	25.0766	0 3.701220	26.83562	8 3.701220	28.29436	6 3.701220
50	24.99088	3 3.704006	26.66861	4 3.704006	28.05473	9 3.704006
50	24.9029	3 3.706797	26.50683	5 3.706797	27.82569	3 3.706797
50	24.81221	8 3.709592	26.34924	9 3.709592	27.60638	6 3.709592
50	24.71844	1 3.712380	26.1947	5 3.712380	27.39552	4 3.712380
50	24.62156	5 3.715172	26.0424	2 3.715172	27.19193	6 3.715172
50	24.5216	8 3.717968	25.89157	2 3.717968	26.99435	1 3.717968
50	24.41864	0 3.720758	25.74156	9 3.720758	26.80156	9 3.720758
50	24.31294	8 3.723540	25.59206	2 3.723540	26.61271	8 3.723540
50	24.20497	2 3.726338	25.44296	2 3.726338	26.42721	4 3.726338
50	24.09495	6 3.729129	25.29406	6 3.729129	26.2444	6 3.729129
50	23.98333	8 3.731924	25.14545	1 3.731924	26.06398	9 3.731924
50	23.87042	1 3.734711	24.99711	6 3.734711	25.88563	2 3.734711
50	23.75667	6 3.737503	24.8493	0 3.737503	25.70931	0 3.737503
50	23.58905	9 3.740288	24.63811	3 3.740288	25.46289	9 3.740288
50	23.29684	0 3.743078	24.27852	9 3.743078	25.05063	2 3.743078
50	23.02365	2 3.745871	23.94251	7 3.745871	24.66572	1 3.745871
50	22.76811	0 3.748668	23.62811	6 3.748668	24.30566	3 3.748668
50	22.52892	1 3.751459	23.33359	1 3.751459	23.96831	3 3.751459
50	22.30498	1 3.754242	23.05748	5 3.754242	23.65189	6 3.754242
50	22.09543	8 3.757040	22.79867	8 3.757040	23.35504	5 3.757040
50	21.89927	7 3.759832	22.55592	1 3.759832	23.07631	0 3.759832
50	21.71571	2 3.762616	22.32824	9 3.762616	22.81457	0 3.762616
50	21.54416	1 3.765415	22.11493	5 3.765415	22.56897	1 3.765415
50	21.38381	4 3.768196	21.91504	2 3.768196	22.33847	3 3.768196
50	21.23428	7 3.770993	21.72809	0 3.770993	22.12251	5 3.770993
50	21.09495	9 3.773782	21.55337	3 3.773782	21.92032	3 3.773782
50	20.96541	7 3.776575	21.3904	6 3.776575	21.73135	8 3.776575
50	20.84519	3 3.779361	21.23866	4 3.779361	21.55505	1 3.779361
50	20.73401	5 3.782163	21.09782	1 3.782163	21.39103	7 3.782163
50	20.63132	3 3.784945	20.96726	6 3.784945	21.23866	9 3.784945
50	20.53695	6 3.787744	20.84679	5 3.787744	21.09771	6 3.787744
50	20.45043	3 3.790534	20.73587	6 3.790534	20.9676	9 3.790534
50	20.37141	0 3.793318	20.63411	9 3.793318	20.84792	8 3.793318
50	20.29964	8 3.796117	20.54122	9 3.796117	20.73834	0 3.796117
50	20.23467	3 3.798908	20.45667	5 3.798908	20.63827	5 3.798908
50	20.1761	4 3.801692	20.38001	2 3.801692	20.54724	2 3.801692
50	20.12362	8 3.804480	20.31086	0 3.804480	20.46481	3 3.804480
50	20.07686	1 3.807273	20.24875	9 3.807273	20.39047	6 3.807273
50	20.03541	4 3.810069	20.19324	5 3.810069	20.3237	7 3.810069
50	19.99883	9 3.812857	20.14378	7 3.812857	20.26392	0 3.812857
50	19.96681	3 3.815650	20.09998	4 3.815650	20.21065	0 3.815650
50	19.93891	2 3.818435	20.06132	9 3.818435	20.16333	0 3.818435
50	19.91489	9 3.821236	20.0275	6 3.821236	20.12158	4 3.821236
50	19.89424	9 3.824018	19.99791	1 3.824018	20.08474	9 3.824018
50	19.87683	3 3.826815	19.97234	4 3.826815	20.05256	8 3.826815
50	19.86223	0 3.829605	19.95031	1 3.829605	20.02449	1 3.829605
50	19.85022	4 3.832398	19.93153	3 3.832398	20.00019	1 3.832398
50	19.8405	7 3.835184	19.91563	9 3.835184	19.97924	8 3.835184
50	19.8329	8 3.837974	19.9024	4 3.837974	19.96139	6 3.837974
50	19.82721	8 3.840768	19.89156	6 3.840768	19.94633	0 3.840768
50	19.82318	6 3.843554	19.88282	9 3.843554	19.93371	9 3.843554
50	19.82076	9 3.846356	19.8761	6 3.846356	19.92344	2 3.846356
50	19.81962	7 3.849138	19.87102	0 3.849138	19.91509	3 3.849138
50	19.8198	7 3.851937	19.86758	3 3.851937	19.90865	5 3.851937
50	19.82106	7 3.854727	19.86552	2 3.854727	19.90383	2 3.854727
50	19.82329	5 3.857510	19.86469	7 3.857510	19.90046	1 3.857510
50	19.82651	3 3.860308	19.8651	5 3.860308	19.89852	0 3.860308
50	19.83051	7 3.863099	19.86652	0 3.863099	19.89776	4 3.863099
50	19.83528	6 3.865893	19.86889	9 3.865893	19.89813	5 3.865893
50	19.84069	0 3.868680	19.87209	5 3.868680	19.89947	0 3.868680
50	19.85254	7 3.871470	19.88341	2 3.871470	19.91038	1 3.871470
50	19.86682	8 3.874265	19.89777	0 3.874265	19.92487	4 3.874265
50	19.88097	3 3.877051	19.91196	3 3.877051	19.93917	8 3.877051
50	19.89505	5 3.879842	19.92606	7 3.879842	19.95337	0 3.879842
50	19.90907	5 3.882636	19.94008	3 3.882636	19.96745	3 3.882636
50	19.92298	0 3.885422	19.95396	0 3.885422	19.98137	7 3.885422
50	19.93683	9 3.888213	19.96777	0 3.888213	19.99521	3 3.888213
50	19.95065	3 3.891007	19.98151	5 3.891007	20.00896	7 3.891007
50	19.96436	8 3.893793	19.99514	0 3.893793	20.02258	3 3.893793
50	19.97805	3 3.896583	20.00871	8 3.896583	20.03613	5 3.896583
50	19.9917	8 3.899378	20.02224	9 3.899378	20.04962	6 3.899378
50	20.00533	9 3.902176	20.03574	0 3.902176	20.06306	2 3.902176
50	20.01889	1 3.904966	20.04913	8 3.904966	20.07639	1 3.904966
50	20.03242	4 3.907759	20.0625	3 3.907759	20.08967	4 3.907759
50	20.04588	2 3.910545	20.07578	0 3.910545	20.10285	8 3.910545
50	20.05933	4 3.913335	20.08903	9 3.913335	20.11601	2 3.913335
50	20.07277	6 3.916128	20.10227	9 3.916128	20.12913	6 3.916128
50	20.08615	3 3.918913	20.11544	1 3.918913	20.14217	2 3.918913
50	20.09959	5 3.921715	20.12866	2 3.921715	20.15525	7 3.921715
50	20.1129	9 3.924495	20.14174	5 3.924495	20.16819	6 3.924495
50	20.12629	1 3.927292	20.15488	8 3.927292	20.18118	6 3.927292
50	20.13961	7 3.930081	20.16796	8 3.930081	20.1941	5 3.930081
50	20.15295	3 3.932873	20.18105	2 3.932873	20.20702	1 3.932873
50	20.16629	8 3.935670	20.19413	8 3.935670	20.21993	2 3.935670
50	20.17959	0 3.938458	20.20716	6 3.938458	20.23277	9 3.938458
50	20.19289	9 3.941250	20.2202	7 3.941250	20.24563	2 3.941250
50	20.20615	7 3.944033	20.23319	2 3.944033	20.25842	4 3.944033
50	20.21949	6 3.946833	20.24625	4 3.946833	20.27128	8 3.946833
50	20.23279	1 3.949624	20.25926	8 3.949624	20.28409	9 3.949624
50	20.24603	8 3.952406	20.27223	2 3.952406	20.29685	5 3.952406
50	20.25936	9 3.955206	20.28527	7 3.955206	20.30968	9 3.955206
50	20.27266	1 3.957996	20.29828	1 3.957996	20.32247	7 3.957996
50	20.2859	7 3.960778	20.31123	7 3.960778	20.33521	3 3.960778
50	20.29924	1 3.963576	20.32427	9 3.963576	20.34803	3 3.963576
50	20.31253	7 3.966366	20.33728	2 3.966366	20.36081	1 3.966366
50	20.32585	6 3.969159	20.3503	6 3.969159	20.3736	7 3.969159
50	20.33913	4 3.971944	20.36328	9 3.971944	20.38635	9 3.971944
50	20.35244	2 3.974732	20.3763	1 3.974732	20.39913	9 3.974732
50	20.36577	3 3.977525	20.38933	6 3.977525	20.41193	9 3.977525
50	20.37913	1 3.980321	20.40239	8 3.980321	20.42476	4 3.980321
50	20.39245	4 3.983109	20.41542	5 3.983109	20.43755	4 3.983109
50	20.4058	2 3.985901	20.42847	8 3.985901	20.45036	7 3.985901
50	20.41917	9 3.988696	20.44156	0 3.988696	20.4632	9 3.988696
50	20.43337	4 3.991483	20.45582	1 3.991483	20.4776	1 3.991483
50	20.44786	5 3.994273	20.4705	2 3.994273	20.49254	4 3.994273
50	20.46231	8 3.997067	20.48512	4 3.997067	20.50741	2 3.997067
50	20.47666	3 3.999853	20.49962	0 3.999853	20.52213	4 3.999853
50	20.49104	0 4.002655	20.51412	8 4.002655	20.53685	3 4.002655
50	20.50524	7 4.005435	20.52844	8 4.005435	20.55136	6 4.005435
50	20.51949	1 4.008232	20.54278	6 4.008232	20.56588	2 4.008232
50	20.53363	5 4.011020	20.557	8 4.011020	20.58026	3 4.011020
50	20.54775	4 4.013812	20.57118	7 4.013812	20.59458	7 4.013812
50	20.56184	3 4.016607	20.58532	0 4.016607	20.60884	9 4.016607
50	20.57584	5 4.019394	20.59935	1 4.019394	20.62299	3 4.019394
50	20.58982	2 4.022184	20.61334	1 4.022184	20.63708	1 4.022184
50	20.60378	2 4.024979	20.62729	9 4.024979	20.65112	3 4.024979
50	20.61765	5 4.027764	20.64115	6 4.027764	20.66504	9 4.027764
50	20.63151	4 4.030553	20.65498	6 4.030553	20.67893	4 4.030553
50	20.64535	6 4.033345	20.66878	6 4.033345	20.69277	5 4.033345
50	20.65918	9 4.036142	20.68256	4 4.036142	20.70658	1 4.036142
50	20.67294	2 4.038930	20.69624	9 4.038930	20.72028	2 4.038930
50	20.68668	9 4.041721	20.70991	8 4.041721	20.73395	3 4.041721
50	20.70042	6 4.044516	20.72356	5 4.044516	20.74759	2 4.044516
50	20.71409	4 4.047302	20.73713	2 4.047302	20.76113	8 4.047302
50	20.72775	4 4.050091	20.75068	3 4.050091	20.77465	5 4.050091
50	20.74141	6 4.052885	20.76422	5 4.052885	20.78815	4 4.052885
50	20.75507	4 4.055682	20.77775	4 4.055682	20.80162	8 4.055682
50	20.76866	8 4.058470	20.79121	1 4.058470	20.81502	0 4.058470
50	20.78226	1 4.061262	20.80465	9 4.061262	20.82839	3 4.061262
50	20.79586	1 4.064058	20.8181	5 4.064058	20.84175	5 4.064058
50	20.80939	7 4.066844	20.83148	1 4.066844	20.85503	6 4.066844
50	20.82293	6 4.069634	20.84485	3 4.069634	20.8683	6 4.069634
50	20.83648	6 4.072427	20.85822	9 4.072427	20.88157	0 4.072427
50	20.84997	2 4.075212	20.87153	5 4.075212	20.89475	6 4.075212
50	20.86347	1 4.078000	20.88484	9 4.078000	20.90794	1 4.078000
50	20.87697	7 4.080791	20.89816	4 4.080791	20.92112	0 4.080791
50	20.89049	7 4.083587	20.91148	8 4.083587	20.9343	2 4.083587
50	20.90395	7 4.086373	20.92474	8 4.086373	20.94741	1 4.086373
50	20.9175	3 4.089176	20.93808	9 4.089176	20.96059	6 4.089176
50	20.93092	1 4.091957	20.95129	9 4.091957	20.97364	2 4.091957
50	20.94442	7 4.094754	20.96459	3 4.094754	20.98676	6 4.094754
50	20.95787	6 4.097542	20.97782	6 4.097542	20.99982	4 4.097542
50	20.97134	3 4.100333	20.99107	6 4.100333	21.01289	2 4.100333
50	20.98482	5 4.103129	21.00433	6 4.103129	21.02596	7 4.103129
50	20.99825	8 4.105914	21.01754	5 4.105914	21.03898	4 4.105914
50	21.0117	5 4.108704	21.03076	7 4.108704	21.05201	0 4.108704
50	21.02517	5 4.111497	21.044	9 4.111497	21.06505	1 4.111497
50	21.03866	0 4.114294	21.05726	5 4.114294	21.0781	2 4.114294
50	21.05209	9 4.117081	21.07047	3 4.117081	21.0911	1 4.117081
50	21.06576	7 4.119872	21.08394	0 4.119872	21.10439	0 4.119872
50	21.08068	1 4.122666	21.09883	6 4.122666	21.1193	6 4.122666
50	21.09553	7 4.125451	21.11367	0 4.125451	21.13415	6 4.125451
50	21.11041	0 4.128240	21.12851	8 4.128240	21.14901	7 4.128240
50	21.12529	8 4.131032	21.14337	8 4.131032	21.16388	5 4.131032
50	21.14019	8 4.133828	21.15824	7 4.133828	21.17875	8 4.133828
50	21.15504	6 4.136614	21.17306	0 4.136614	21.19357	2 4.136614
50	21.1699	6 4.139404	21.18788	2 4.139404	21.20839	0 4.139404
50	21.18478	4 4.142197	21.20272	0 4.142197	21.22322	1 4.142197
50	21.19967	9 4.144994	21.21757	1 4.144994	21.23806	0 4.144994
50	21.21451	5 4.147782	21.23236	0 4.147782	21.25283	5 4.147782
50	21.22937	0 4.150573	21.24716	6 4.150573	21.26762	2 4.150573
50	21.24423	8 4.153367	21.26198	2 4.153367	21.28241	6 4.153367
50	21.25905	4 4.156152	21.27674	3 4.156152	21.29715	1 4.156152
50	21.27388	7 4.158940	21.29151	9 4.158940	21.31189	6 4.158940
50	21.28873	3 4.161732	21.3063	4 4.161732	21.32664	9 4.161732
50	21.30359	9 4.164528	21.3211	8 4.164528	21.34141	5 4.164528
50	21.31841	1 4.167314	21.33585	4 4.167314	21.35612	1 4.167314
50	21.3333	7 4.170117	21.35068	3 4.170117	21.3709	6 4.170117
50	21.34808	2 4.172896	21.36538	7 4.172896	21.38556	3 4.172896
50	21.36294	1 4.175693	21.38017	5 4.175693	21.4003	0 4.175693
50	21.37775	0 4.178479	21.3949	9 4.178479	21.41498	0 4.178479
50	21.39257	7 4.181269	21.40965	9 4.181269	21.42967	2 4.181269
50	21.40741	8 4.184063	21.42442	0 4.184063	21.44437	3 4.184063
50	21.42228	0 4.186861	21.4392	1 4.186861	21.45909	0 4.186861
50	21.43708	5 4.189648	21.45392	3 4.189648	21.47374	5 4.189648
50	21.45191	2 4.192439	21.46866	5 4.192439	21.48841	6 4.192439
50	21.46675	7 4.195233	21.48342	3 4.195233	21.5031	1 4.195233
50	21.48154	5 4.198018	21.49812	1 4.198018	21.51772	3 4.198018
50	21.49635	4 4.200805	21.51283	9 4.200805	21.53236	2 4.200805
50	21.51117	9 4.203597	21.52757	2 4.203597	21.54701	2 4.203597
50	21.52602	7 4.206392	21.54232	5 4.206392	21.56168	0 4.206392
50	21.54089	4 4.209191	21.55709	6 4.209191	21.57636	3 4.209191
50	21.5557	3 4.211980	21.5718	7 4.211980	21.59098	4 4.211980
50	21.57053	5 4.214772	21.58654	0 4.214772	21.60562	3 4.214772
50	21.58531	4 4.217553	21.60121	7 4.217553	21.6202	4 4.217553
50	21.60018	2 4.220353	21.61598	3 4.220353	21.63487	2 4.220353
50	21.615	0 4.223141	21.63069	8 4.223141	21.64948	5 4.223141
50	21.62983	4 4.225934	21.64542	7 4.225934	21.66411	0 4.225934
50	21.64461	8 4.228716	21.6601	4 4.228716	21.67868	1 4.228716
50	21.65949	6 4.231516	21.67487	4 4.231516	21.69334	3 4.231516
50	21.67431	7 4.234305	21.68958	6 4.234305	21.70794	4 4.234305
50	21.68916	2 4.237098	21.70432	1 4.237098	21.72256	6 4.237098
50	21.70389	6 4.239880	21.71895	6 4.239880	21.73709	7 4.239880
50	21.71842	9 4.242680	21.73344	7 4.242680	21.75155	3 4.242680
50	21.7329	6 4.245469	21.74788	3 4.245469	21.76595	2 4.245469
50	21.7474	5 4.248262	21.76234	0 4.248262	21.78037	0 4.248262
50	21.76184	5 4.251044	21.77673	7 4.251044	21.79472	9 4.251044
50	21.77637	9 4.253845	21.79122	8 4.253845	21.80918	0 4.253845
50	21.79085	6 4.256634	21.80566	1 4.256634	21.82357	2 4.256634
50	21.80535	5 4.259427	21.82011	6 4.259427	21.83798	6 4.259427
50	21.81979	5 4.262209	21.83451	1 4.262209	21.85233	9 4.262209
50	21.83432	8 4.265010	21.84899	9 4.265010	21.86678	4 4.265010
50	21.8488	5 4.267799	21.86343	1 4.267799	21.88117	2 4.267799
50	21.8633	4 4.270592	21.87788	4 4.270592	21.89558	0 4.270592
50	21.87774	4 4.273374	21.89227	7 4.273374	21.90992	7 4.273374
50	21.89227	7 4.276174	21.90676	3 4.276174	21.92436	7 4.276174
50	21.90675	4 4.278964	21.92119	2 4.278964	21.93874	9 4.278964
50	21.92125	3 4.281757	21.93564	3 4.281757	21.95315	2 4.281757
50	21.93569	1 4.284538	21.95003	3 4.284538	21.96749	3 4.284538
50	21.95022	4 4.287339	21.96451	7 4.287339	21.98192	9 4.287339
50	21.9647	0 4.290128	21.97894	4 4.290128	21.9963	5 4.290128
50	21.97919	8 4.292920	21.99339	3 4.292920	22.0107	3 4.292920
50	21.99363	5 4.295702	22.00778	0 4.295702	22.02503	8 4.295702
50	22.00816	8 4.298502	22.02226	2 4.298502	22.03946	8 4.298502
50	22.02264	6 4.301290	22.03669	0 4.301290	22.05384	2 4.301290
50	22.03714	0 4.304082	22.05113	2 4.304082	22.06823	1 4.304082
50	22.05165	2 4.306878	22.06559	3 4.306878	22.08263	7 4.306878
50	22.0661	7 4.309663	22.07999	6 4.309663	22.09698	5 4.309663
50	22.08058	4 4.312451	22.09442	1 4.312451	22.11135	4 4.312451
50	22.09507	6 4.315243	22.10886	0 4.315243	22.12573	7 4.315243
50	22.10958	7 4.318038	22.12331	8 4.318038	22.14013	7 4.318038
50	22.12404	1 4.320822	22.13771	9 4.320822	22.15448	0 4.320822
50	22.13851	6 4.323610	22.15214	0 4.323610	22.16884	2 4.323610
50	22.153	7 4.326401	22.16657	7 4.326401	22.18321	9 4.326401
50	22.16751	7 4.329195	22.18103	2 4.329195	22.19761	5 4.329195
50	22.18204	5 4.331994	22.1955	7 4.331994	22.21202	9 4.331994
50	22.19651	8 4.334781	22.20992	5 4.334781	22.22638	6 4.334781
50	22.211	7 4.337571	22.22435	8 4.337571	22.24075	7 4.337571
50	22.22551	5 4.340365	22.23881	1 4.340365	22.25514	7 4.340365
50	22.23996	4 4.343147	22.2532	4 4.343147	22.26947	7 4.343147
50	22.25451	2 4.345949	22.26769	7 4.345949	22.2839	6 4.345949
50	22.26899	9 4.348738	22.28212	8 4.348738	22.29827	3 4.348738
50	22.2835	5 4.351531	22.29657	6 4.351531	22.31265	6 4.351531
50	22.29795	4 4.354313	22.31096	9 4.354313	22.32698	3 4.354313
50	22.31249	7 4.357113	22.32545	5 4.357113	22.3414	4 4.357113
50	22.32702	8 4.359902	22.33993	3 4.359902	22.35582	0 4.359902
50	22.34181	5 4.362694	22.35469	1 4.362694	22.37054	1 4.362694
50	22.35662	3 4.365489	22.36946	9 4.365489	22.38528	2 4.365489
50	22.37136	9 4.368273	22.38418	5 4.368273	22.39996	0 4.368273
50	22.38613	9 4.371061	22.39892	3 4.371061	22.41466	1 4.371061
50	22.40092	5 4.373852	22.41367	9 4.373852	22.42937	7 4.373852
50	22.41573	5 4.376646	22.42845	8 4.376646	22.44411	8 4.376646
50	22.43056	2 4.379445	22.44325	4 4.379445	22.45887	5 4.379445
50	22.44533	3 4.382231	22.45799	3 4.382231	22.47357	4 4.382231
50	22.46012	0 4.385021	22.47274	9 4.385021	22.48829	0 4.385021
50	22.47493	1 4.387814	22.48752	9 4.387814	22.50303	0 4.387814
50	22.48967	9 4.390595	22.50224	5 4.390595	22.5177	5 4.390595
50	22.50453	1 4.393396	22.51706	5 4.393396	22.53248	4 4.393396
50	22.51932	0 4.396184	22.53182	1 4.396184	22.54719	9 4.396184
50	22.53413	2 4.398976	22.5466	1 4.398976	22.56193	7 4.398976
50	22.54896	4 4.401772	22.5614	0 4.401772	22.57669	4 4.401772
50	22.56373	3 4.404555	22.57613	6 4.404555	22.59138	7 4.404555
50	22.57852	6 4.407342	22.59089	5 4.407342	22.6061	4 4.407342
50	22.59333	5 4.410133	22.60567	1 4.410133	22.62083	6 4.410133
50	22.60816	8 4.412927	22.62047	1 4.412927	22.63559	2 4.412927
50	22.62301	8 4.415725	22.63528	7 4.415725	22.65036	4 4.415725
50	22.63781	0 4.418510	22.65004	5 4.418510	22.66507	9 4.418510
50	22.65261	9 4.421299	22.66482	0 4.421299	22.6798	9 4.421299
50	22.66745	2 4.424091	22.67961	9 4.424091	22.69456	3 4.424091
50	22.6823	1 4.426887	22.69443	4 4.426887	22.70933	2 4.426887
